menu
dish: 
Serving(recipe=Recipe(for_people=2, ingredients=[selder: 0.5 stuk, wortel: 4 stuk, prei: 2 stuk, ui: 1 stuk, groentenbouillon: 1 stuk]), for_people=5)
dish: 
Serving(recipe=Compound [Compound [Recipe(for_people=5, ingredients=[witte kool: 0.5 stuk, gehakt: 500 g, geraspte kaas: 2 zak]), Recipe(for_people=5, ingredients=[patat: 15 stuk, bakboter: 1 beetje, nootmuskaat: 1 beetje, ei: 1 stuk])]], for_people=5)
dish: 
Serving(recipe=Compound [Compound [Recipe(for_people=5, ingredients=[gehakt: 500 g, boontjes: 2 zak]), Recipe(for_people=5, ingredients=[bloem: 50 g, bakboter: 0.1 fles, melk: 0.8 liter, tomatenconcentraat: 2 blik])]], for_people=5)
dish: 
Serving(recipe=Compound [Compound [Recipe(for_people=5, ingredients=[spaghetti: 400 g, emmental: 300 g]), Compound [Recipe(for_people=5, ingredients=[wortel: 4 stuk, gehakt: 300 g, paprika: 2 stuk, ui: 1 stuk, look: 1 teentje]), Recipe(for_people=5, ingredients=[bloem: 50 g, bakboter: 0.1 fles, melk: 0.8 liter, tomatenconcentraat: 2 blik])]]], for_people=5)
dish: 
Serving(recipe=Compound [Recipe(for_people=5, ingredients=[kippenbout: 7 stuk]), Recipe(for_people=1, ingredients=[kroketten: 0.2 zak, mayo: 0.06666666666666667 fles]), Recipe(for_people=5, ingredients=[stoofappel: 5 stuk])], for_people=5)
dish: 
Serving(recipe=Compound [Recipe(for_people=5, ingredients=[wraps: 8 stuk, komkommer: 1 stuk, look: 1 teentje, peper: 1 beetje, mais: 1 blik, ui: 1 stuk, kipfilet: 300 g, kippenkruiden: 1 beetje, yoghurt: 0.3 pot, wortel: 4 stuk, ijsbergsla: 0.5 stuk])], for_people=5)
dish: 
Serving(recipe=Compound [Compound [Recipe(for_people=5, ingredients=[krulletjes: 300 g, hamblokjes: 1 doos, tomaat: 2 stuk, champion: 1 bakje, parmezaan: 100 g]), Recipe(for_people=5, ingredients=[bloem: 100 g, bakboter: 3 beetje, geraspte kaas: 1 zak, melk: 1 liter])]], for_people=5)
needed ingredients
<generator object collect.<locals>.<genexpr> at 0x7f3e00017990>

shopping list
- - - - - - - - - - - - - - - - - - - - 
      ingredient.name       amount (-in_pantry amount)
    O basmati             : 200    g 
    O boontjes            : 2      zak
    O champion            : 1      bakje
    O chipolata           : 10     stuk
    O choco               : 2      pot
    O chocola             : 200    g 
    O dweildoekjes        : 2      zak
    O emmental            : 300    g 
    O fruit               : 70     stuk
    O gehakt              : 1000   g 
    O geraspte kaas       : 3      zak
    O hamblokjes          : 1      doos
    O ijsbergsla          : 1      stuk
    O kipfilet            : 300    g 
    O kippenbout          : 7      stuk
    O koekjes             : 27     stuk
    O komkommer           : 1      stuk
    O krulletjes          : 50     g 
    O lactosevrije yoghurt: 2      pot
    O leerdammer          : 5      plakje
    O look                : 2      teentje
    O mais                : 1      blik
    O melk                : 8      liter
    O nutella             : 1      pot
    O paneermeel          : 1      doos
    O papaboter           : 1      bakje
    O parmezaan           : 100    g 
    O peper               : 1      beetje
    O prei                : 5      stuk
    O rubber handschoentjes: 1      doos
    O salami              : 1      pak
    O selder              : 2      stuk
    O stoofappel          : 5      stuk
    O tomaat              : 2      stuk
    O vannillesuiker      : 1      zak
    O wc-papier           : 6      stuk
    O witte kool          : 1      stuk
    O wortel              : 12     stuk
    O yoghurt             : 2      pot
    O zwarte chocola      : 400    g 
